"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"59323","zcta",2019,106.58,88.15,132.69,130.29,"education_score",94.13
"59324","zcta",2019,112.51,80.82,86.96,130.08,"education_score",105.78
"59326","zcta",2019,85.99,106.51,89.06,184.37,"education_score",90.26
"59327","zcta",2019,88.98,79.89,80.67,134.87,"education_score",87.01
"59330","zcta",2019,108.75,79.2,91.63,125.42,"education_score",100.95
"59332","zcta",2019,112.65,63.75,84.05,139.46,"education_score",100.35
"59333","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59336","zcta",2019,127.49,80.33,95.13,182.98,"education_score",114.64
"59337","zcta",2019,111.21,95.43,80.66,116.58,"education_score",109.43
"59338","zcta",2019,111.41,84.36,131.05,161.42,"education_score",97.89
"59339","zcta",2019,99.03,98.14,115.74,221.17,"education_score",92.74
"59343","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59344","zcta",2019,94.37,59.83,130.24,110.93,"education_score",77.06
"59347","zcta",2019,118.49,101.65,82.78,254.59,"education_score",114.09
"59349","zcta",2019,94.92,82.03,93.52,144.22,"education_score",90.84
"59351","zcta",2019,98.77,93.42,66.88,226.9,"education_score",99.84
"59353","zcta",2019,101.11,95.03,97.64,117.03,"education_score",99.57
"59354","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59401","zcta",2019,109.08,86.39,93.51,96.54,"education_score",103.89
"59404","zcta",2019,110.55,99.33,99.2,177.61,"education_score",106.11
"59405","zcta",2019,106.48,87.11,103.41,159.54,"education_score",98.97
"59410","zcta",2019,109.74,70.48,97.33,218.89,"education_score",96.67
"59411","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59412","zcta",2019,109.7,90.54,102.22,124.57,"education_score",103.27
"59414","zcta",2019,83.15,97.79,95.72,105.09,"education_score",86.05
"59416","zcta",2019,115.88,136.82,93.26,177.04,"education_score",122.81
"59417","zcta",2019,100.55,75.78,132.69,109.69,"education_score",86.75
"59418","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59419","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59420","zcta",2019,107.46,76.42,84.88,145.4,"education_score",99.89
"59421","zcta",2019,114.84,80.45,81.25,148.32,"education_score",107.46
"59422","zcta",2019,105.09,69.86,90.34,135.15,"education_score",95.79
"59424","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59425","zcta",2019,107.52,85.29,100.96,156.9,"education_score",99.77
"59427","zcta",2019,103.68,96.01,126.12,118.73,"education_score",96.25
"59430","zcta",2019,112.92,86.54,105.61,292.34,"education_score",100.61
"59432","zcta",2019,118.56,67.94,44.66,118.99,"education_score",113.31
"59433","zcta",2019,112.48,75.88,86.12,98.2,"education_score",105.06
"59434","zcta",2019,129.68,86.06,114.07,125.1,"education_score",116.9
"59436","zcta",2019,103.03,106.33,113.78,141.06,"education_score",100.73
"59440","zcta",2019,124.86,79.32,82.75,122.97,"education_score",115.6
"59441","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59442","zcta",2019,114.64,87.97,102.66,171.66,"education_score",105.34
"59443","zcta",2019,120.22,105.34,90.7,178.77,"education_score",117.11
"59444","zcta",2019,19.2,69.57,74.15,372.65,"education_score",26.98
"59446","zcta",2019,111.54,91.77,101.39,144.22,"education_score",106.26
"59447","zcta",2019,119.66,87.76,107.2,154.31,"education_score",109.63
"59448","zcta",2019,90.86,68.99,142.79,136.61,"education_score",74.72
"59450","zcta",2019,122.63,72.27,103.25,166.2,"education_score",107.82
"59451","zcta",2019,115.37,80.44,92.2,160.12,"education_score",106.93
"59452","zcta",2019,108.84,79.32,93.68,141.41,"education_score",100.37
"59453","zcta",2019,105.02,96.67,101.93,320.3,"education_score",97.72
"59454","zcta",2019,87.38,106.51,103.34,364.07,"education_score",84.59
"59456","zcta",2019,86.57,70.87,62.69,298.89,"education_score",82.81
"59457","zcta",2019,109.75,83.95,99.61,138.25,"education_score",101.99
"59460","zcta",2019,110.03,85.68,66.59,156.81,"education_score",106.71
"59461","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59462","zcta",2019,91.04,95.75,66.65,279.27,"education_score",94.35
"59463","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59464","zcta",2019,91.82,86.88,81.37,214.39,"education_score",90.89
"59465","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59466","zcta",2019,114.06,110.2,117.78,252.45,"education_score",107.69
"59467","zcta",2019,98,109.74,105.77,236.1,"education_score",97.84
"59468","zcta",2019,109.06,79.48,105.97,118.94,"education_score",99.47
"59469","zcta",2019,120.19,103.82,153.34,332.03,"education_score",102.09
"59471","zcta",2019,120.81,62.3,80.21,175.71,"education_score",106.3
"59472","zcta",2019,85.02,84.71,99.58,139.34,"education_score",82.63
"59474","zcta",2019,93.49,81.7,76.51,112.19,"education_score",91.78
"59477","zcta",2019,109.59,98.67,130.32,164.14,"education_score",98.64
"59479","zcta",2019,103.97,82.32,87.09,139.07,"education_score",99.05
"59480","zcta",2019,54.63,103.17,129.36,119.29,"education_score",58.74
"59482","zcta",2019,76.32,89.11,128.98,117.4,"education_score",72.82
"59483","zcta",2019,95.78,96.7,114.63,168.98,"education_score",92.36
"59484","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59485","zcta",2019,101.76,78.76,89.86,374.38,"education_score",91.16
"59486","zcta",2019,96.8,97.26,115.16,160.84,"education_score",92.85
"59487","zcta",2019,91.85,82.8,79.34,153.76,"education_score",90.13
"59489","zcta",2019,110.12,67.9,123.44,503.07,"education_score",87.62
"59501","zcta",2019,107.04,87.32,108.66,175.67,"education_score",98.45
"59520","zcta",2019,104.23,81.49,102.29,139.84,"education_score",96.32
"59521","zcta",2019,85.02,75.77,147.13,207.83,"education_score",68.85
"59522","zcta",2019,33.2,58.49,93.05,117.84,"education_score",35.52
"59523","zcta",2019,108.34,94.65,101.77,170.61,"education_score",102.77
"59524","zcta",2019,98.7,88.03,113.61,197.4,"education_score",89.73
"59525","zcta",2019,90.93,107.47,133.62,129.73,"education_score",88.88
"59526","zcta",2019,98.46,79.99,142.21,177.11,"education_score",83.5
"59527","zcta",2019,97.92,75.37,129.53,92.44,"education_score",85.72
"59528","zcta",2019,92.27,70.41,83.92,144.91,"education_score",86.46
"59529","zcta",2019,127.36,100.32,65.2,128.26,"education_score",127.64
"59530","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59531","zcta",2019,122.74,84.77,147.41,163.83,"education_score",103.29
"59532","zcta",2019,94.16,87.96,62.91,208.67,"education_score",95.07
"59535","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59537","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59538","zcta",2019,107.78,72.17,103.36,158.42,"education_score",94.83
"59540","zcta",2019,101.39,55.88,108.65,119.45,"education_score",85.77
"59542","zcta",2019,121.93,34.65,91.21,150.02,"education_score",98.36
"59544","zcta",2019,119.14,80.74,115.01,213.41,"education_score",103.58
"59545","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59546","zcta",2019,111.34,106.51,60.67,152.83,"education_score",115.2
"59547","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59601","zcta",2019,122.18,98.54,90.98,158.66,"education_score",117.99
"59602","zcta",2019,114.65,106.45,107.38,127.65,"education_score",111.74
"59631","zcta",2019,93.69,102.94,87.65,161.84,"education_score",96.3
"59632","zcta",2019,105.08,78.34,91.39,149.56,"education_score",97.65
"59633","zcta",2019,120.67,93.54,101.99,108.33,"education_score",114.61
"59634","zcta",2019,117.69,108.79,107.43,112.01,"education_score",115.84
"59635","zcta",2019,110.9,82.31,96.68,147,"education_score",102.12
"59636","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59638","zcta",2019,108.57,132.69,96.6,118.97,"education_score",117.02
"59639","zcta",2019,109.39,84.38,75.76,139.58,"education_score",104.84
"59640","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59642","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59643","zcta",2019,53.69,111.14,78.2,114.81,"education_score",69.52
"59644","zcta",2019,102.37,88.37,96.07,102.38,"education_score",98.93
"59645","zcta",2019,121.05,84.15,95.55,104.86,"education_score",113.25
"59647","zcta",2019,93.69,102.31,58.92,97.1,"education_score",102.06
"59648","zcta",2019,121.65,81.65,64.13,201.46,"education_score",115.04
"59701","zcta",2019,108.53,95.79,98.45,169.65,"education_score",103.99
"59703","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59710","zcta",2019,109.8,94.55,92.66,127.51,"education_score",106.56
"59711","zcta",2019,108.06,101.87,83.77,152.96,"education_score",108.12
"59713","zcta",2019,105.15,106.51,80.51,251.55,"education_score",104.46
"59714","zcta",2019,112.76,94.38,103.19,139.59,"education_score",106.77
"59715","zcta",2019,127.29,84.22,117.11,172.2,"education_score",114.28
"59716","zcta",2019,126.84,121.17,91.82,110.46,"education_score",130.33
"59718","zcta",2019,125.71,98.65,102.15,164.45,"education_score",119.33
"59720","zcta",2019,132.53,73.42,43.56,97.1,"education_score",128.56
"59721","zcta",2019,110.46,66.05,95.46,131.73,"education_score",98.33
"59722","zcta",2019,102.19,88.92,80.77,134.79,"education_score",100.85
"59724","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59725","zcta",2019,113.79,81.19,100.36,151.15,"education_score",104.72
"59727","zcta",2019,117.38,101.81,72.6,440.08,"education_score",112.37
"59728","zcta",2019,109,91.85,74.81,158.79,"education_score",107.58
"59729","zcta",2019,122.86,69.67,77.86,108.39,"education_score",112.87
"59730","zcta",2019,127.27,91.76,92.5,109.39,"education_score",121.22
"59731","zcta",2019,104.37,79.56,92.06,350.22,"education_score",94.64
"59732","zcta",2019,104.13,90.6,78.61,182.38,"education_score",102.56
"59733","zcta",2019,24.51,84.66,97.38,151.41,"education_score",37.11
"59735","zcta",2019,121.6,119.39,62.59,113.09,"education_score",129.01
"59736","zcta",2019,118.98,94.75,81.65,261.43,"education_score",112.58
"59739","zcta",2019,88.83,99.46,76.22,193.75,"education_score",92.18
"59740","zcta",2019,116.45,88.97,52.05,111.03,"education_score",117.83
"59741","zcta",2019,114.24,89.91,108.92,140.12,"education_score",106.22
"59743","zcta",2019,109.1,63.49,57.54,550.67,"education_score",95.07
"59745","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59746","zcta",2019,127.79,139.1,68.35,132.63,"education_score",138.74
"59747","zcta",2019,124.31,55.49,104.64,145.07,"education_score",103.53
"59748","zcta",2019,115.26,98.92,69.25,138.6,"education_score",115.89
"59749","zcta",2019,103.31,60.4,94.98,107.7,"education_score",91.21
"59750","zcta",2019,120.75,109.51,100.07,117.7,"education_score",118.87
"59751","zcta",2019,120.77,78.99,127.9,110.18,"education_score",104.87
"59752","zcta",2019,114.42,99.41,93.52,149.24,"education_score",110.51
"59754","zcta",2019,111.02,93.53,82.49,110.67,"education_score",109.77
"59755","zcta",2019,109.47,76.82,50.92,97.36,"education_score",108.62
"59756","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59758","zcta",2019,112.9,79.55,76.38,89.27,"education_score",108.32
"59759","zcta",2019,110.39,74.17,94.19,148.86,"education_score",100.44
"59760","zcta",2019,113.61,86.06,97.07,109.89,"education_score",106.47
"59761","zcta",2019,119.86,86.79,55.88,193.75,"education_score",116.22
"59762","zcta",2019,107.04,94.01,72.85,279.45,"education_score",105.51
"59801","zcta",2019,121.87,76.99,108.28,122.45,"education_score",110.02
"59802","zcta",2019,122.95,79.87,91.1,124.14,"education_score",114.36
"59803","zcta",2019,118.94,93.41,107.19,137.73,"education_score",112.27
"59804","zcta",2019,115.21,73.76,104.26,131.74,"education_score",103.38
"59808","zcta",2019,117.26,103.94,107.77,178.59,"education_score",111.86
"59820","zcta",2019,104.39,81.66,93.51,140.42,"education_score",97.67
"59821","zcta",2019,106.34,88.64,108.75,137.88,"education_score",98.86
"59823","zcta",2019,114.53,94.77,85.12,149.57,"education_score",111.11
"59824","zcta",2019,96.91,80.06,92.45,101.12,"education_score",92.76
"59825","zcta",2019,100.43,82.76,86.41,158.47,"education_score",95.6
"59826","zcta",2019,118.36,56.29,73.32,107.05,"education_score",105.84
"59827","zcta",2019,109.85,108.66,78,84.17,"education_score",114.44
"59828","zcta",2019,104.64,79.68,106.82,111.9,"education_score",96.13
"59829","zcta",2019,97.48,74.95,74.28,89.23,"education_score",94.43
"59830","zcta",2019,37.65,106.51,78.65,94.12,"education_score",55.69
"59831","zcta",2019,89.81,93.4,97.03,103.06,"education_score",90.65
"59832","zcta",2019,100.49,70.49,127.16,129.85,"education_score",86.83
"59833","zcta",2019,109.38,105.22,94.84,152.85,"education_score",108.8
"59834","zcta",2019,115.12,140.27,134.68,138.49,"education_score",115.88
"59837","zcta",2019,117.87,69.4,79.92,139.34,"education_score",107.71
"59840","zcta",2019,110.63,85.57,80.23,103.3,"education_score",107.24
"59841","zcta",2019,74.57,58.19,146.36,84.03,"education_score",59.3
"59842","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59843","zcta",2019,98,72.05,126.4,205.56,"education_score",83.11
"59844","zcta",2019,63.69,82.42,89.24,103.3,"education_score",67.93
"59845","zcta",2019,95.81,100.55,80.6,149.7,"education_score",98.44
"59846","zcta",2019,121.32,131.44,79.08,123.05,"education_score",129.42
"59847","zcta",2019,111.87,105,108.98,117.74,"education_score",109.47
"59848","zcta",2019,103.09,82.11,93.03,137.46,"education_score",97.93
"59851","zcta",2019,85.18,106.51,84.91,116.01,"education_score",90.68
"59853","zcta",2019,92.46,83.88,91.6,119.13,"education_score",90.16
"59854","zcta",2019,96.19,77.69,68.64,112.03,"education_score",94.81
"59855","zcta",2019,67.46,93.2,119.81,90.72,"education_score",67.01
"59856","zcta",2019,90.83,89.98,110.36,88.26,"education_score",87.74
"59858","zcta",2019,100.16,84.01,103.99,126.43,"education_score",94.13
"59859","zcta",2019,99.3,79.24,77.7,105.39,"education_score",96.34
"59860","zcta",2019,111.23,84.98,90.86,106.59,"education_score",105.83
"59863","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59864","zcta",2019,102.14,79.68,122.4,98.6,"education_score",91.76
"59865","zcta",2019,103.6,83.51,117.72,105.19,"education_score",94.6
"59866","zcta",2019,103.68,74,114.08,98.43,"education_score",92.43
"59867","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59868","zcta",2019,116.28,92.32,71.65,162.77,"education_score",113.02
"59870","zcta",2019,110.52,78.88,97.45,113.84,"education_score",101.73
"59871","zcta",2019,121.95,84.94,77.1,84.17,"education_score",116.05
"59872","zcta",2019,102.27,86.61,76.98,115.76,"education_score",100.69
"59873","zcta",2019,107.46,78.48,95.79,102.1,"education_score",99.14
"59874","zcta",2019,88.55,59.94,65.31,99.3,"education_score",84.24
"59875","zcta",2019,98.14,76.49,89.04,104.42,"education_score",92.84
"59901","zcta",2019,110.75,88.37,102.28,183.31,"education_score",102.09
"59910","zcta",2019,126.12,101.03,56.6,108.93,"education_score",128.74
"59911","zcta",2019,115.27,84.8,82.14,109.86,"education_score",110.66
"59912","zcta",2019,113.76,88.11,94.53,107.68,"education_score",107.6
"59913","zcta",2019,123.06,112.81,70.59,86.68,"education_score",126.44
"59914","zcta",2019,110.11,93.26,64.49,118.09,"education_score",111.4
"59915","zcta",2019,114.46,85.28,81.83,112.94,"education_score",110.74
"59916","zcta",2019,106.02,94.63,51.16,85.16,"education_score",111.89
"59917","zcta",2019,97.68,91.71,103.03,103.02,"education_score",94.58
"59918","zcta",2019,105.39,91.05,85.83,106.21,"education_score",103.61
"59919","zcta",2019,122.65,106.51,83.32,86.14,"education_score",123.15
"59920","zcta",2019,111.46,102.44,87.81,110.76,"education_score",111.33
"59922","zcta",2019,118.77,82.16,71.37,99.55,"education_score",114.77
"59923","zcta",2019,94.99,98.69,79.99,91.47,"education_score",99.45
"59925","zcta",2019,111.76,83.27,87.82,109.93,"education_score",105.27
"59926","zcta",2019,96.2,69.46,68.3,87.66,"education_score",93.65
"59927","zcta",2019,118.9,92,86.61,91.56,"education_score",114.9
"59928","zcta",2019,131.58,75.42,43.56,85.16,"education_score",128.53
"59929","zcta",2019,109.31,83.47,72.01,165.61,"education_score",105.01
"59930","zcta",2019,105.38,106.51,59.26,105.05,"education_score",111.53
"59931","zcta",2019,122.35,91.69,82.11,200.14,"education_score",117.57
"59932","zcta",2019,113.76,85.46,64.98,104.92,"education_score",112.44
"59933","zcta",2019,NA,NA,NA,NA,"education_score",NA
"59934","zcta",2019,100.36,97.23,62.42,163.62,"education_score",104.44
"59935","zcta",2019,104.88,82.93,75.71,94.56,"education_score",102.21
"59936","zcta",2019,111.56,78.25,80,113.94,"education_score",106.16
"59937","zcta",2019,124.23,97.92,83.88,118.9,"education_score",121.36
"59001","zcta",2019,110.17,94.29,84.76,142.68,"education_rnk",66.4594
"59002","zcta",2019,115.41,106.51,129.34,197.37,"education_rnk",63.8624
"59003","zcta",2019,112.97,79.88,96.59,157.68,"education_rnk",56.418
"59006","zcta",2019,105.4,70.72,149.25,103.31,"education_rnk",19.0111
"59007","zcta",2019,122.31,121.33,113.58,133.06,"education_rnk",87.3842
"59008","zcta",2019,109.57,109.04,82.59,129.89,"education_rnk",74.911
"59010","zcta",2019,119.43,111.14,55.52,103.07,"education_rnk",90.6709
"59011","zcta",2019,110.75,69.96,93.89,127.98,"education_rnk",46.8331
"59012","zcta",2019,106.58,96.21,77.27,154.81,"education_rnk",64.1701
"59013","zcta",2019,122.41,83.56,53.58,128.64,"education_rnk",87.7404
"59014","zcta",2019,111.21,94.31,91.94,115.34,"education_rnk",65.9219
"59015","zcta",2019,113.38,67.17,109.61,294.73,"education_rnk",34.4699
"59016","zcta",2019,98.35,115.41,110.18,123.8,"education_rnk",49.0156
"59018","zcta",2019,105.3,91.69,108.48,125.67,"education_rnk",45.8422
"59019","zcta",2019,101.75,87.26,115.36,128.02,"education_rnk",33.4272
"59020","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59022","zcta",2019,95.13,76.33,154.55,106.49,"education_rnk",11.4857
"59024","zcta",2019,116.1,101.31,95.14,156.85,"education_rnk",76.8733
"59025","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59026","zcta",2019,81.8,88.92,87.7,117,"education_rnk",16.3364
"59027","zcta",2019,117.08,94.34,68.08,190.17,"education_rnk",81.2674
"59028","zcta",2019,124.14,91.32,76.8,107.9,"education_rnk",86.6233
"59029","zcta",2019,97.22,83.07,83.72,119.37,"education_rnk",34.2044
"59030","zcta",2019,111.86,97.26,67.46,97.06,"education_rnk",79.8944
"59031","zcta",2019,116.55,103.23,136.91,96.78,"education_rnk",63.3346
"59032","zcta",2019,95.17,100.62,65.06,284.68,"education_rnk",40.8296
"59033","zcta",2019,84.05,107.43,78.65,208.32,"education_rnk",25.8079
"59034","zcta",2019,100.32,79.76,127.08,132.45,"education_rnk",22.4953
"59035","zcta",2019,86.47,89.33,97.89,175.2,"education_rnk",18.5351
"59036","zcta",2019,87.79,68.1,102.36,131.28,"education_rnk",12.279
"59037","zcta",2019,118.11,140.21,84.4,124.42,"education_rnk",94.1843
"59038","zcta",2019,95.87,72.57,69.5,118.22,"education_rnk",30.3834
"59039","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59041","zcta",2019,111.51,78.15,96.65,174.06,"education_rnk",50.6314
"59043","zcta",2019,92.98,80.25,144.4,110.59,"education_rnk",12.7226
"59044","zcta",2019,110.5,105.12,96.96,131.18,"education_rnk",68.9366
"59046","zcta",2019,113.69,71.79,79.44,186.5,"education_rnk",57.5481
"59047","zcta",2019,114.79,90.09,90.04,119.12,"education_rnk",70.533
"59050","zcta",2019,101.57,73.85,137.99,127.25,"education_rnk",19.4126
"59052","zcta",2019,129.16,70.62,64.77,141.88,"education_rnk",86.8564
"59053","zcta",2019,5.01,90.15,129.01,146.61,"education_rnk",0.2623
"59054","zcta",2019,102.84,55.13,97.3,156,"education_rnk",21.158
"59055","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59057","zcta",2019,110.35,85.03,94.45,347.31,"education_rnk",44.8417
"59058","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59059","zcta",2019,102.88,78.09,87.31,144.18,"education_rnk",39.5344
"59061","zcta",2019,87.3,101.74,58.52,133.48,"education_rnk",41.5226
"59062","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59063","zcta",2019,112.01,95.91,99.05,109.24,"education_rnk",66.0417
"59064","zcta",2019,101.96,106.51,104.42,136.93,"education_rnk",46.0754
"59065","zcta",2019,127.35,123.16,53.66,111.03,"education_rnk",97.2897
"59066","zcta",2019,104.74,71.6,109.94,118.65,"education_rnk",29.9042
"59067","zcta",2019,113.16,76.94,93.25,126.1,"education_rnk",55.9225
"59068","zcta",2019,112.69,60.84,77.88,123.58,"education_rnk",51.2143
"59069","zcta",2019,101.86,51.41,99.59,181.17,"education_rnk",18.0332
"59070","zcta",2019,106.06,83.39,103.2,117.23,"education_rnk",44.0418
"59071","zcta",2019,89.3,76.32,60.8,94.12,"education_rnk",30.6198
"59072","zcta",2019,103.61,78.88,83.49,148.7,"education_rnk",40.7066
"59074","zcta",2019,84.98,55.27,64.43,145.67,"education_rnk",12.4085
"59075","zcta",2019,107.62,88.75,109.12,131.75,"education_rnk",51.2855
"59076","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59077","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59078","zcta",2019,105.24,72.47,80.75,143.87,"education_rnk",42.643
"59079","zcta",2019,108.39,88.39,119.19,146.68,"education_rnk",41.7751
"59081","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59082","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59085","zcta",2019,120.83,102.31,92.07,145.26,"education_rnk",80.5971
"59086","zcta",2019,112.65,72.21,78.64,138.1,"education_rnk",59.6755
"59087","zcta",2019,121.43,102.68,92.31,145.56,"education_rnk",83.437
"59088","zcta",2019,116.13,88.33,93.04,103.56,"education_rnk",69.1956
"59089","zcta",2019,102.26,84.9,105.06,109.61,"education_rnk",36.8791
"59101","zcta",2019,105.23,96.98,103.98,189.55,"education_rnk",47.1083
"59102","zcta",2019,116.99,94.64,97.47,127.38,"education_rnk",74.6972
"59105","zcta",2019,114.37,106.66,107.54,136.4,"education_rnk",73.0296
"59106","zcta",2019,120.97,113.47,104.92,136.8,"education_rnk",85.9562
"59201","zcta",2019,88.55,89.68,124.8,191.62,"education_rnk",13.2602
"59211","zcta",2019,131.39,83.22,121.01,104.2,"education_rnk",80.568
"59212","zcta",2019,119.03,95.1,117.73,136.33,"education_rnk",69.1633
"59213","zcta",2019,108.84,83.56,125.67,149.38,"education_rnk",36.0987
"59214","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59215","zcta",2019,107.33,80.97,78.89,136.13,"education_rnk",53.3418
"59217","zcta",2019,115.69,114.25,113.43,105.06,"education_rnk",78.6283
"59218","zcta",2019,110.06,95.34,108.75,206.48,"education_rnk",53.2381
"59219","zcta",2019,100.12,102.31,129.12,95.56,"education_rnk",33.8741
"59221","zcta",2019,102.97,93.93,118.35,167.45,"education_rnk",35.6033
"59222","zcta",2019,118.07,74.29,168.09,127.24,"education_rnk",38.2262
"59223","zcta",2019,101.66,79.43,76.44,266.09,"education_rnk",35.8785
"59225","zcta",2019,103.6,69.28,142.35,98.2,"education_rnk",19.7073
"59226","zcta",2019,106.33,80.09,103.24,258.07,"education_rnk",35.137
"59230","zcta",2019,114.96,86.04,95.71,133.5,"education_rnk",64.4226
"59231","zcta",2019,93.08,109.23,88.64,100.05,"education_rnk",41.3024
"59240","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59241","zcta",2019,114.85,60.76,92.28,168.95,"education_rnk",47.1504
"59242","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59243","zcta",2019,112.31,76.17,104.99,175.79,"education_rnk",49.8802
"59244","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59247","zcta",2019,118.3,69.06,81.78,99.99,"education_rnk",67.6057
"59248","zcta",2019,99.78,105.86,89.82,162.1,"education_rnk",50.6638
"59250","zcta",2019,115.89,69.01,65.98,109.04,"education_rnk",68.0332
"59252","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59253","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59254","zcta",2019,103.42,98.57,82.4,96.44,"education_rnk",60.1354
"59255","zcta",2019,92.34,89.99,137.48,142.51,"education_rnk",15.5495
"59256","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59257","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59258","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59259","zcta",2019,104.53,69.72,86.65,199.15,"education_rnk",34.8844
"59260","zcta",2019,134.87,92.02,98.25,217.38,"education_rnk",91.542
"59261","zcta",2019,105.32,64.1,67.01,234.2,"education_rnk",36.3189
"59262","zcta",2019,116.9,70.54,115.16,165.49,"education_rnk",47.9146
"59263","zcta",2019,115.09,100.88,94.64,105.19,"education_rnk",75.8565
"59270","zcta",2019,104.98,97.72,110.2,173.36,"education_rnk",44.2912
"59274","zcta",2019,98.29,98.82,114.63,114.59,"education_rnk",35.8461
"59275","zcta",2019,116,97.73,81.41,126.45,"education_rnk",78.8777
"59276","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59301","zcta",2019,106.96,83.74,98.5,207.94,"education_rnk",42.0957
"59311","zcta",2019,103.26,88.58,62.71,274.29,"education_rnk",51.6223
"59312","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59313","zcta",2019,108.99,102.52,95.89,104.82,"education_rnk",65.9608
"59314","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59315","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59317","zcta",2019,108.73,76.64,74.43,107.31,"education_rnk",55.6149
"59318","zcta",2019,114.17,85.64,94.54,114.51,"education_rnk",64.5489
"59322","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59323","zcta",2019,106.58,88.15,132.69,130.29,"education_rnk",33.764
"59324","zcta",2019,112.51,80.82,86.96,130.08,"education_rnk",61.586
"59326","zcta",2019,85.99,106.51,89.06,184.37,"education_rnk",26.258
"59327","zcta",2019,88.98,79.89,80.67,134.87,"education_rnk",21.1806
"59330","zcta",2019,108.75,79.2,91.63,125.42,"education_rnk",49.783
"59332","zcta",2019,112.65,63.75,84.05,139.46,"education_rnk",48.2579
"59333","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59336","zcta",2019,127.49,80.33,95.13,182.98,"education_rnk",79.2792
"59337","zcta",2019,111.21,95.43,80.66,116.58,"education_rnk",69.853
"59338","zcta",2019,111.41,84.36,131.05,161.42,"education_rnk",42.1605
"59339","zcta",2019,99.03,98.14,115.74,221.17,"education_rnk",30.8756
"59343","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59344","zcta",2019,94.37,59.83,130.24,110.93,"education_rnk",10.4495
"59347","zcta",2019,118.49,101.65,82.78,254.59,"education_rnk",78.4243
"59349","zcta",2019,94.92,82.03,93.52,144.22,"education_rnk",27.1938
"59351","zcta",2019,98.77,93.42,66.88,226.9,"education_rnk",47.008
"59353","zcta",2019,101.11,95.03,97.64,117.03,"education_rnk",46.3506
"59354","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59401","zcta",2019,109.08,86.39,93.51,96.54,"education_rnk",57.0365
"59404","zcta",2019,110.55,99.33,99.2,177.61,"education_rnk",62.3859
"59405","zcta",2019,106.48,87.11,103.41,159.54,"education_rnk",44.7963
"59410","zcta",2019,109.74,70.48,97.33,218.89,"education_rnk",39.3595
"59411","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"59412","zcta",2019,109.7,90.54,102.22,124.57,"education_rnk",55.4563
