"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"02910","zcta",2019,103.59,117.12,102.55,110.14,"education_rnk",65.6726
"02911","zcta",2019,110.87,110.85,97.61,103.52,"education_rnk",75.8112
"02912","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"02914","zcta",2019,83.66,103.01,94.94,102.37,"education_rnk",23.7841
"02915","zcta",2019,112.28,119.76,87.42,94.38,"education_rnk",84.4667
"02916","zcta",2019,110.06,113.72,93.23,92.34,"education_rnk",79.3601
"02917","zcta",2019,112.01,118.54,107.87,104.52,"education_rnk",79.8491
"02919","zcta",2019,104.78,110.04,86.39,103.24,"education_rnk",68.9625
"02920","zcta",2019,104.21,119.94,93,120.17,"education_rnk",72.042
"02921","zcta",2019,113.88,132.62,101.72,94.35,"education_rnk",88.3524
"02802","zcta",2019,76.39,124.46,106.25,90.28,"education_rnk",21.3555
"02804","zcta",2019,118.26,152.39,79.32,87.62,"education_rnk",96.7975
"02806","zcta",2019,126.77,131.55,116.95,99.36,"education_rnk",94.615
"02807","zcta",2019,119.41,106.74,96.81,84.17,"education_rnk",85.2989
"02808","zcta",2019,95.09,124.49,121.03,92.74,"education_rnk",46.1531
"02809","zcta",2019,107.56,112.4,104.14,89.21,"education_rnk",73.3113
"02812","zcta",2019,127.29,124.8,131.31,93.73,"education_rnk",91.6942
"02813","zcta",2019,114.99,113.68,90.81,85.16,"education_rnk",84.3015
"02814","zcta",2019,112.95,134.7,94.11,94.5,"education_rnk",88.6568
"02815","zcta",2019,136.88,106.51,123.77,91.13,"education_rnk",93.7795
"02816","zcta",2019,109,118.05,99.22,104.18,"education_rnk",76.1317
"02817","zcta",2019,119.83,132.46,103.4,93.93,"education_rnk",92.3386
"02818","zcta",2019,124.33,145.19,104.68,109.3,"education_rnk",96.532
"02822","zcta",2019,117.9,111.24,94.66,91.43,"education_rnk",85.9951
"02825","zcta",2019,109.73,128.09,94.44,97.95,"education_rnk",82.7375
"02826","zcta",2019,76.97,123.16,86.64,90.14,"education_rnk",27.9354
"02827","zcta",2019,105.73,118.63,88.4,87.15,"education_rnk",75.4193
"02828","zcta",2019,114.86,121.45,91.2,97.59,"education_rnk",86.3934
"02830","zcta",2019,114.33,142.88,113.04,93.39,"education_rnk",89.6283
"02831","zcta",2019,116.19,128.95,100.49,108.38,"education_rnk",87.9606
"02832","zcta",2019,119.61,134.67,101.84,96.61,"education_rnk",91.9176
"02833","zcta",2019,111.13,107.63,107.83,91.95,"education_rnk",71.3263
"02835","zcta",2019,127.9,150.14,96.73,86.46,"education_rnk",98.5623
"02836","zcta",2019,119.1,106.51,43.56,90.14,"education_rnk",92.1184
"02837","zcta",2019,120.54,127.83,81.44,88.19,"education_rnk",94.5373
"02838","zcta",2019,112.03,87.76,113.24,88.55,"education_rnk",57.7035
"02839","zcta",2019,80.85,132.34,90.52,90.47,"education_rnk",38.9256
"02840","zcta",2019,118.74,106.77,88.2,94.21,"education_rnk",86.8176
"02841","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"02842","zcta",2019,116.31,123.17,93.31,98.33,"education_rnk",88.4982
"02852","zcta",2019,119.09,125.68,95.63,102.28,"education_rnk",90.8102
"02857","zcta",2019,119.84,131.9,94.19,103.05,"education_rnk",92.7272
"02858","zcta",2019,104.07,139.44,71.14,90.14,"education_rnk",86.3577
"02859","zcta",2019,107.12,114.96,94.06,99.73,"education_rnk",73.4085
"02860","zcta",2019,82.26,99.43,103.34,112.11,"education_rnk",18.9301
"02861","zcta",2019,97.68,114.85,89.29,101.2,"education_rnk",58.6717
"02863","zcta",2019,47.89,82.43,115.59,107.23,"education_rnk",1.9332
"02864","zcta",2019,108.06,122.5,97.2,102.19,"education_rnk",78.5895
"02865","zcta",2019,111.47,137.26,102.82,101.29,"education_rnk",87.0345
"02871","zcta",2019,121.41,125.53,103.2,90.34,"education_rnk",91.8917
"02872","zcta",2019,96,80.97,43.56,88.15,"education_rnk",48.5007
"02873","zcta",2019,135.41,139.44,73.33,89.77,"education_rnk",99.2228
"02874","zcta",2019,120.75,136.42,110.82,90.35,"education_rnk",93.3392
"02875","zcta",2019,130.3,128.31,126.19,93.01,"education_rnk",93.5691
"02876","zcta",2019,124.51,102.31,147.62,87.15,"education_rnk",75.2089
"02878","zcta",2019,112.25,113.74,85.27,92.33,"education_rnk",82.4105
"02879","zcta",2019,121.22,120.77,94.41,98.39,"education_rnk",91.6068
"02881","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"02882","zcta",2019,125.65,122.84,99.18,88.4,"education_rnk",94.7769
"02885","zcta",2019,106.97,105.91,91.4,90.32,"education_rnk",70.4067
"02886","zcta",2019,110.49,125.71,90.47,94.15,"education_rnk",84.24
"02888","zcta",2019,116.62,123.26,85.2,91.23,"education_rnk",90.0136
"02889","zcta",2019,108.73,109.26,91.56,96.21,"education_rnk",73.4473
"02891","zcta",2019,113.84,116.4,88.57,90.2,"education_rnk",84.6674
"02892","zcta",2019,119.83,142.82,97.54,95.51,"education_rnk",94.7769
"02893","zcta",2019,104.1,107.84,94.69,120.27,"education_rnk",62.0815
"02894","zcta",2019,103.19,112.96,81.46,101.31,"education_rnk",70.0991
"02895","zcta",2019,87.99,93.55,97.69,98.14,"education_rnk",23.6869
"02896","zcta",2019,109.72,135.16,98.03,87.26,"education_rnk",85.4446
"02898","zcta",2019,109.28,100.69,89.36,94.12,"education_rnk",69.2572
"02903","zcta",2019,101.92,82.84,104.08,117,"education_rnk",42.5782
"02904","zcta",2019,100.83,112.5,100.55,105.19,"education_rnk",58.2151
"02905","zcta",2019,90.28,97.48,118.16,107.09,"education_rnk",24.8624
"02906","zcta",2019,127.95,110.53,106.58,96.28,"education_rnk",93.4169
"02907","zcta",2019,63.59,88.21,119.02,117.05,"education_rnk",4.2679
"02908","zcta",2019,100.57,98.64,111.58,107.21,"education_rnk",44.1228
"02909","zcta",2019,72.7,95.12,112,123.11,"education_rnk",8.445
"02910","zcta",2019,103.59,117.12,102.55,110.14,"education_rnk",65.6726
"02911","zcta",2019,110.87,110.85,97.61,103.52,"education_rnk",75.8112
"02912","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"02914","zcta",2019,83.66,103.01,94.94,102.37,"education_rnk",23.7841
"02915","zcta",2019,112.28,119.76,87.42,94.38,"education_rnk",84.4667
"02916","zcta",2019,110.06,113.72,93.23,92.34,"education_rnk",79.3601
"02917","zcta",2019,112.01,118.54,107.87,104.52,"education_rnk",79.8491
"02919","zcta",2019,104.78,110.04,86.39,103.24,"education_rnk",68.9625
"02920","zcta",2019,104.21,119.94,93,120.17,"education_rnk",72.042
"02921","zcta",2019,113.88,132.62,101.72,94.35,"education_rnk",88.3524
"02802","zcta",2019,76.39,124.46,106.25,90.28,"education_state_rnk",5.4795
"02804","zcta",2019,118.26,152.39,79.32,87.62,"education_state_rnk",97.2603
"02806","zcta",2019,126.77,131.55,116.95,99.36,"education_state_rnk",91.7808
"02807","zcta",2019,119.41,106.74,96.81,84.17,"education_state_rnk",56.1644
"02808","zcta",2019,95.09,124.49,121.03,92.74,"education_state_rnk",16.4384
"02809","zcta",2019,107.56,112.4,104.14,89.21,"education_state_rnk",34.2466
"02812","zcta",2019,127.29,124.8,131.31,93.73,"education_state_rnk",76.7123
"02813","zcta",2019,114.99,113.68,90.81,85.16,"education_state_rnk",52.0548
"02814","zcta",2019,112.95,134.7,94.11,94.5,"education_state_rnk",69.863
"02815","zcta",2019,136.88,106.51,123.77,91.13,"education_state_rnk",89.0411
"02816","zcta",2019,109,118.05,99.22,104.18,"education_state_rnk",42.4658
"02817","zcta",2019,119.83,132.46,103.4,93.93,"education_state_rnk",82.1918
"02818","zcta",2019,124.33,145.19,104.68,109.3,"education_state_rnk",95.8904
"02822","zcta",2019,117.9,111.24,94.66,91.43,"education_state_rnk",58.9041
"02825","zcta",2019,109.73,128.09,94.44,97.95,"education_state_rnk",49.3151
"02826","zcta",2019,76.97,123.16,86.64,90.14,"education_state_rnk",10.9589
"02827","zcta",2019,105.73,118.63,88.4,87.15,"education_state_rnk",39.726
"02828","zcta",2019,114.86,121.45,91.2,97.59,"education_state_rnk",61.6438
"02830","zcta",2019,114.33,142.88,113.04,93.39,"education_state_rnk",71.2329
"02831","zcta",2019,116.19,128.95,100.49,108.38,"education_state_rnk",65.7534
"02832","zcta",2019,119.61,134.67,101.84,96.61,"education_state_rnk",79.4521
"02833","zcta",2019,111.13,107.63,107.83,91.95,"education_state_rnk",31.5068
"02835","zcta",2019,127.9,150.14,96.73,86.46,"education_state_rnk",98.6301
"02836","zcta",2019,119.1,106.51,43.56,90.14,"education_state_rnk",80.8219
"02837","zcta",2019,120.54,127.83,81.44,88.19,"education_state_rnk",90.411
"02838","zcta",2019,112.03,87.76,113.24,88.55,"education_state_rnk",19.1781
"02839","zcta",2019,80.85,132.34,90.52,90.47,"education_state_rnk",12.3288
"02840","zcta",2019,118.74,106.77,88.2,94.21,"education_state_rnk",63.0137
"02841","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02842","zcta",2019,116.31,123.17,93.31,98.33,"education_state_rnk",68.4932
"02852","zcta",2019,119.09,125.68,95.63,102.28,"education_state_rnk",73.9726
"02857","zcta",2019,119.84,131.9,94.19,103.05,"education_state_rnk",83.5616
"02858","zcta",2019,104.07,139.44,71.14,90.14,"education_state_rnk",60.274
"02859","zcta",2019,107.12,114.96,94.06,99.73,"education_state_rnk",35.6164
"02860","zcta",2019,82.26,99.43,103.34,112.11,"education_state_rnk",4.1096
"02861","zcta",2019,97.68,114.85,89.29,101.2,"education_state_rnk",21.9178
"02863","zcta",2019,47.89,82.43,115.59,107.23,"education_state_rnk",0
"02864","zcta",2019,108.06,122.5,97.2,102.19,"education_state_rnk",43.8356
"02865","zcta",2019,111.47,137.26,102.82,101.29,"education_state_rnk",64.3836
"02871","zcta",2019,121.41,125.53,103.2,90.34,"education_state_rnk",78.0822
"02872","zcta",2019,96,80.97,43.56,88.15,"education_state_rnk",17.8082
"02873","zcta",2019,135.41,139.44,73.33,89.77,"education_state_rnk",100
"02874","zcta",2019,120.75,136.42,110.82,90.35,"education_state_rnk",84.9315
"02875","zcta",2019,130.3,128.31,126.19,93.01,"education_state_rnk",87.6712
"02876","zcta",2019,124.51,102.31,147.62,87.15,"education_state_rnk",38.3562
"02878","zcta",2019,112.25,113.74,85.27,92.33,"education_state_rnk",47.9452
"02879","zcta",2019,121.22,120.77,94.41,98.39,"education_state_rnk",75.3425
"02881","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02882","zcta",2019,125.65,122.84,99.18,88.4,"education_state_rnk",93.8356
"02885","zcta",2019,106.97,105.91,91.4,90.32,"education_state_rnk",30.137
"02886","zcta",2019,110.49,125.71,90.47,94.15,"education_state_rnk",50.6849
"02888","zcta",2019,116.62,123.26,85.2,91.23,"education_state_rnk",72.6027
"02889","zcta",2019,108.73,109.26,91.56,96.21,"education_state_rnk",36.9863
"02891","zcta",2019,113.84,116.4,88.57,90.2,"education_state_rnk",54.7945
"02892","zcta",2019,119.83,142.82,97.54,95.51,"education_state_rnk",93.8356
"02893","zcta",2019,104.1,107.84,94.69,120.27,"education_state_rnk",23.2877
"02894","zcta",2019,103.19,112.96,81.46,101.31,"education_state_rnk",28.7671
"02895","zcta",2019,87.99,93.55,97.69,98.14,"education_state_rnk",6.8493
"02896","zcta",2019,109.72,135.16,98.03,87.26,"education_state_rnk",57.5342
"02898","zcta",2019,109.28,100.69,89.36,94.12,"education_state_rnk",27.3973
"02903","zcta",2019,101.92,82.84,104.08,117,"education_state_rnk",13.6986
"02904","zcta",2019,100.83,112.5,100.55,105.19,"education_state_rnk",20.5479
"02905","zcta",2019,90.28,97.48,118.16,107.09,"education_state_rnk",9.589
"02906","zcta",2019,127.95,110.53,106.58,96.28,"education_state_rnk",86.3014
"02907","zcta",2019,63.59,88.21,119.02,117.05,"education_state_rnk",1.3699
"02908","zcta",2019,100.57,98.64,111.58,107.21,"education_state_rnk",15.0685
"02909","zcta",2019,72.7,95.12,112,123.11,"education_state_rnk",2.7397
"02910","zcta",2019,103.59,117.12,102.55,110.14,"education_state_rnk",24.6575
"02911","zcta",2019,110.87,110.85,97.61,103.52,"education_state_rnk",41.0959
"02912","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02914","zcta",2019,83.66,103.01,94.94,102.37,"education_state_rnk",8.2192
"02915","zcta",2019,112.28,119.76,87.42,94.38,"education_state_rnk",53.4247
"02916","zcta",2019,110.06,113.72,93.23,92.34,"education_state_rnk",45.2055
"02917","zcta",2019,112.01,118.54,107.87,104.52,"education_state_rnk",46.5753
"02919","zcta",2019,104.78,110.04,86.39,103.24,"education_state_rnk",26.0274
"02920","zcta",2019,104.21,119.94,93,120.17,"education_state_rnk",32.8767
"02921","zcta",2019,113.88,132.62,101.72,94.35,"education_state_rnk",67.1233
"02802","zcta",2019,76.39,124.46,106.25,90.28,"education_state_rnk",5.4795
"02804","zcta",2019,118.26,152.39,79.32,87.62,"education_state_rnk",97.2603
"02806","zcta",2019,126.77,131.55,116.95,99.36,"education_state_rnk",91.7808
"02807","zcta",2019,119.41,106.74,96.81,84.17,"education_state_rnk",56.1644
"02808","zcta",2019,95.09,124.49,121.03,92.74,"education_state_rnk",16.4384
"02809","zcta",2019,107.56,112.4,104.14,89.21,"education_state_rnk",34.2466
"02812","zcta",2019,127.29,124.8,131.31,93.73,"education_state_rnk",76.7123
"02813","zcta",2019,114.99,113.68,90.81,85.16,"education_state_rnk",52.0548
"02814","zcta",2019,112.95,134.7,94.11,94.5,"education_state_rnk",69.863
"02815","zcta",2019,136.88,106.51,123.77,91.13,"education_state_rnk",89.0411
"02816","zcta",2019,109,118.05,99.22,104.18,"education_state_rnk",42.4658
"02817","zcta",2019,119.83,132.46,103.4,93.93,"education_state_rnk",82.1918
"02818","zcta",2019,124.33,145.19,104.68,109.3,"education_state_rnk",95.8904
"02822","zcta",2019,117.9,111.24,94.66,91.43,"education_state_rnk",58.9041
"02825","zcta",2019,109.73,128.09,94.44,97.95,"education_state_rnk",49.3151
"02826","zcta",2019,76.97,123.16,86.64,90.14,"education_state_rnk",10.9589
"02827","zcta",2019,105.73,118.63,88.4,87.15,"education_state_rnk",39.726
"02828","zcta",2019,114.86,121.45,91.2,97.59,"education_state_rnk",61.6438
"02830","zcta",2019,114.33,142.88,113.04,93.39,"education_state_rnk",71.2329
"02831","zcta",2019,116.19,128.95,100.49,108.38,"education_state_rnk",65.7534
"02832","zcta",2019,119.61,134.67,101.84,96.61,"education_state_rnk",79.4521
"02833","zcta",2019,111.13,107.63,107.83,91.95,"education_state_rnk",31.5068
"02835","zcta",2019,127.9,150.14,96.73,86.46,"education_state_rnk",98.6301
"02836","zcta",2019,119.1,106.51,43.56,90.14,"education_state_rnk",80.8219
"02837","zcta",2019,120.54,127.83,81.44,88.19,"education_state_rnk",90.411
"02838","zcta",2019,112.03,87.76,113.24,88.55,"education_state_rnk",19.1781
"02839","zcta",2019,80.85,132.34,90.52,90.47,"education_state_rnk",12.3288
"02840","zcta",2019,118.74,106.77,88.2,94.21,"education_state_rnk",63.0137
"02841","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02842","zcta",2019,116.31,123.17,93.31,98.33,"education_state_rnk",68.4932
"02852","zcta",2019,119.09,125.68,95.63,102.28,"education_state_rnk",73.9726
"02857","zcta",2019,119.84,131.9,94.19,103.05,"education_state_rnk",83.5616
"02858","zcta",2019,104.07,139.44,71.14,90.14,"education_state_rnk",60.274
"02859","zcta",2019,107.12,114.96,94.06,99.73,"education_state_rnk",35.6164
"02860","zcta",2019,82.26,99.43,103.34,112.11,"education_state_rnk",4.1096
"02861","zcta",2019,97.68,114.85,89.29,101.2,"education_state_rnk",21.9178
"02863","zcta",2019,47.89,82.43,115.59,107.23,"education_state_rnk",0
"02864","zcta",2019,108.06,122.5,97.2,102.19,"education_state_rnk",43.8356
"02865","zcta",2019,111.47,137.26,102.82,101.29,"education_state_rnk",64.3836
"02871","zcta",2019,121.41,125.53,103.2,90.34,"education_state_rnk",78.0822
"02872","zcta",2019,96,80.97,43.56,88.15,"education_state_rnk",17.8082
"02873","zcta",2019,135.41,139.44,73.33,89.77,"education_state_rnk",100
"02874","zcta",2019,120.75,136.42,110.82,90.35,"education_state_rnk",84.9315
"02875","zcta",2019,130.3,128.31,126.19,93.01,"education_state_rnk",87.6712
"02876","zcta",2019,124.51,102.31,147.62,87.15,"education_state_rnk",38.3562
"02878","zcta",2019,112.25,113.74,85.27,92.33,"education_state_rnk",47.9452
"02879","zcta",2019,121.22,120.77,94.41,98.39,"education_state_rnk",75.3425
"02881","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02882","zcta",2019,125.65,122.84,99.18,88.4,"education_state_rnk",93.8356
"02885","zcta",2019,106.97,105.91,91.4,90.32,"education_state_rnk",30.137
"02886","zcta",2019,110.49,125.71,90.47,94.15,"education_state_rnk",50.6849
"02888","zcta",2019,116.62,123.26,85.2,91.23,"education_state_rnk",72.6027
"02889","zcta",2019,108.73,109.26,91.56,96.21,"education_state_rnk",36.9863
"02891","zcta",2019,113.84,116.4,88.57,90.2,"education_state_rnk",54.7945
"02892","zcta",2019,119.83,142.82,97.54,95.51,"education_state_rnk",93.8356
"02893","zcta",2019,104.1,107.84,94.69,120.27,"education_state_rnk",23.2877
"02894","zcta",2019,103.19,112.96,81.46,101.31,"education_state_rnk",28.7671
"02895","zcta",2019,87.99,93.55,97.69,98.14,"education_state_rnk",6.8493
"02896","zcta",2019,109.72,135.16,98.03,87.26,"education_state_rnk",57.5342
"02898","zcta",2019,109.28,100.69,89.36,94.12,"education_state_rnk",27.3973
"02903","zcta",2019,101.92,82.84,104.08,117,"education_state_rnk",13.6986
"02904","zcta",2019,100.83,112.5,100.55,105.19,"education_state_rnk",20.5479
"02905","zcta",2019,90.28,97.48,118.16,107.09,"education_state_rnk",9.589
"02906","zcta",2019,127.95,110.53,106.58,96.28,"education_state_rnk",86.3014
"02907","zcta",2019,63.59,88.21,119.02,117.05,"education_state_rnk",1.3699
"02908","zcta",2019,100.57,98.64,111.58,107.21,"education_state_rnk",15.0685
"02909","zcta",2019,72.7,95.12,112,123.11,"education_state_rnk",2.7397
"02910","zcta",2019,103.59,117.12,102.55,110.14,"education_state_rnk",24.6575
"02911","zcta",2019,110.87,110.85,97.61,103.52,"education_state_rnk",41.0959
"02912","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02914","zcta",2019,83.66,103.01,94.94,102.37,"education_state_rnk",8.2192
"02915","zcta",2019,112.28,119.76,87.42,94.38,"education_state_rnk",53.4247
"02916","zcta",2019,110.06,113.72,93.23,92.34,"education_state_rnk",45.2055
"02917","zcta",2019,112.01,118.54,107.87,104.52,"education_state_rnk",46.5753
"02919","zcta",2019,104.78,110.04,86.39,103.24,"education_state_rnk",26.0274
"02920","zcta",2019,104.21,119.94,93,120.17,"education_state_rnk",32.8767
"02921","zcta",2019,113.88,132.62,101.72,94.35,"education_state_rnk",67.1233
"02802","zcta",2019,76.39,124.46,106.25,90.28,"education_state_rnk",5.4795
"02804","zcta",2019,118.26,152.39,79.32,87.62,"education_state_rnk",97.2603
"02806","zcta",2019,126.77,131.55,116.95,99.36,"education_state_rnk",91.7808
"02807","zcta",2019,119.41,106.74,96.81,84.17,"education_state_rnk",56.1644
"02808","zcta",2019,95.09,124.49,121.03,92.74,"education_state_rnk",16.4384
"02809","zcta",2019,107.56,112.4,104.14,89.21,"education_state_rnk",34.2466
"02812","zcta",2019,127.29,124.8,131.31,93.73,"education_state_rnk",76.7123
"02813","zcta",2019,114.99,113.68,90.81,85.16,"education_state_rnk",52.0548
"02814","zcta",2019,112.95,134.7,94.11,94.5,"education_state_rnk",69.863
"02815","zcta",2019,136.88,106.51,123.77,91.13,"education_state_rnk",89.0411
"02816","zcta",2019,109,118.05,99.22,104.18,"education_state_rnk",42.4658
"02817","zcta",2019,119.83,132.46,103.4,93.93,"education_state_rnk",82.1918
"02818","zcta",2019,124.33,145.19,104.68,109.3,"education_state_rnk",95.8904
"02822","zcta",2019,117.9,111.24,94.66,91.43,"education_state_rnk",58.9041
"02825","zcta",2019,109.73,128.09,94.44,97.95,"education_state_rnk",49.3151
"02826","zcta",2019,76.97,123.16,86.64,90.14,"education_state_rnk",10.9589
"02827","zcta",2019,105.73,118.63,88.4,87.15,"education_state_rnk",39.726
"02828","zcta",2019,114.86,121.45,91.2,97.59,"education_state_rnk",61.6438
"02830","zcta",2019,114.33,142.88,113.04,93.39,"education_state_rnk",71.2329
"02831","zcta",2019,116.19,128.95,100.49,108.38,"education_state_rnk",65.7534
"02832","zcta",2019,119.61,134.67,101.84,96.61,"education_state_rnk",79.4521
"02833","zcta",2019,111.13,107.63,107.83,91.95,"education_state_rnk",31.5068
"02835","zcta",2019,127.9,150.14,96.73,86.46,"education_state_rnk",98.6301
"02836","zcta",2019,119.1,106.51,43.56,90.14,"education_state_rnk",80.8219
"02837","zcta",2019,120.54,127.83,81.44,88.19,"education_state_rnk",90.411
"02838","zcta",2019,112.03,87.76,113.24,88.55,"education_state_rnk",19.1781
"02839","zcta",2019,80.85,132.34,90.52,90.47,"education_state_rnk",12.3288
"02840","zcta",2019,118.74,106.77,88.2,94.21,"education_state_rnk",63.0137
"02841","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02842","zcta",2019,116.31,123.17,93.31,98.33,"education_state_rnk",68.4932
"02852","zcta",2019,119.09,125.68,95.63,102.28,"education_state_rnk",73.9726
"02857","zcta",2019,119.84,131.9,94.19,103.05,"education_state_rnk",83.5616
"02858","zcta",2019,104.07,139.44,71.14,90.14,"education_state_rnk",60.274
"02859","zcta",2019,107.12,114.96,94.06,99.73,"education_state_rnk",35.6164
"02860","zcta",2019,82.26,99.43,103.34,112.11,"education_state_rnk",4.1096
"02861","zcta",2019,97.68,114.85,89.29,101.2,"education_state_rnk",21.9178
"02863","zcta",2019,47.89,82.43,115.59,107.23,"education_state_rnk",0
"02864","zcta",2019,108.06,122.5,97.2,102.19,"education_state_rnk",43.8356
"02865","zcta",2019,111.47,137.26,102.82,101.29,"education_state_rnk",64.3836
"02871","zcta",2019,121.41,125.53,103.2,90.34,"education_state_rnk",78.0822
"02872","zcta",2019,96,80.97,43.56,88.15,"education_state_rnk",17.8082
"02873","zcta",2019,135.41,139.44,73.33,89.77,"education_state_rnk",100
"02874","zcta",2019,120.75,136.42,110.82,90.35,"education_state_rnk",84.9315
"02875","zcta",2019,130.3,128.31,126.19,93.01,"education_state_rnk",87.6712
"02876","zcta",2019,124.51,102.31,147.62,87.15,"education_state_rnk",38.3562
"02878","zcta",2019,112.25,113.74,85.27,92.33,"education_state_rnk",47.9452
"02879","zcta",2019,121.22,120.77,94.41,98.39,"education_state_rnk",75.3425
"02881","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02882","zcta",2019,125.65,122.84,99.18,88.4,"education_state_rnk",93.8356
"02885","zcta",2019,106.97,105.91,91.4,90.32,"education_state_rnk",30.137
"02886","zcta",2019,110.49,125.71,90.47,94.15,"education_state_rnk",50.6849
"02888","zcta",2019,116.62,123.26,85.2,91.23,"education_state_rnk",72.6027
"02889","zcta",2019,108.73,109.26,91.56,96.21,"education_state_rnk",36.9863
"02891","zcta",2019,113.84,116.4,88.57,90.2,"education_state_rnk",54.7945
"02892","zcta",2019,119.83,142.82,97.54,95.51,"education_state_rnk",93.8356
"02893","zcta",2019,104.1,107.84,94.69,120.27,"education_state_rnk",23.2877
"02894","zcta",2019,103.19,112.96,81.46,101.31,"education_state_rnk",28.7671
"02895","zcta",2019,87.99,93.55,97.69,98.14,"education_state_rnk",6.8493
"02896","zcta",2019,109.72,135.16,98.03,87.26,"education_state_rnk",57.5342
"02898","zcta",2019,109.28,100.69,89.36,94.12,"education_state_rnk",27.3973
"02903","zcta",2019,101.92,82.84,104.08,117,"education_state_rnk",13.6986
"02904","zcta",2019,100.83,112.5,100.55,105.19,"education_state_rnk",20.5479
"02905","zcta",2019,90.28,97.48,118.16,107.09,"education_state_rnk",9.589
"02906","zcta",2019,127.95,110.53,106.58,96.28,"education_state_rnk",86.3014
"02907","zcta",2019,63.59,88.21,119.02,117.05,"education_state_rnk",1.3699
"02908","zcta",2019,100.57,98.64,111.58,107.21,"education_state_rnk",15.0685
"02909","zcta",2019,72.7,95.12,112,123.11,"education_state_rnk",2.7397
"02910","zcta",2019,103.59,117.12,102.55,110.14,"education_state_rnk",24.6575
"02911","zcta",2019,110.87,110.85,97.61,103.52,"education_state_rnk",41.0959
"02912","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"02914","zcta",2019,83.66,103.01,94.94,102.37,"education_state_rnk",8.2192
"02915","zcta",2019,112.28,119.76,87.42,94.38,"education_state_rnk",53.4247
"02916","zcta",2019,110.06,113.72,93.23,92.34,"education_state_rnk",45.2055
"02917","zcta",2019,112.01,118.54,107.87,104.52,"education_state_rnk",46.5753
"02919","zcta",2019,104.78,110.04,86.39,103.24,"education_state_rnk",26.0274
"02920","zcta",2019,104.21,119.94,93,120.17,"education_state_rnk",32.8767
"02921","zcta",2019,113.88,132.62,101.72,94.35,"education_state_rnk",67.1233
