"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"33003955602","tract",2023,83.4,100.78,92.51,93.96,"education_score",14.31
"33003955801","tract",2023,95.24,129.78,88.88,88.99,"education_score",13.44
"33003955802","tract",2023,107.87,80.42,78.46,115.25,"education_score",-5.68
"33003955901","tract",2023,85.06,90.22,81.27,84.65,"education_score",13.75
"33003955902","tract",2023,113.71,94.52,80.11,131.99,"education_score",-7.27
"33003956000","tract",2023,88.77,90.87,77.1,98.76,"education_score",11.31
"33003956101","tract",2023,91.7,107.36,81.29,88.99,"education_score",12.51
"33003956102","tract",2023,83.4,76.97,85.15,102.67,"education_score",10.38
"33003956301","tract",2023,89.69,79.01,90.35,102.4,"education_score",5.7
"33003956302","tract",2023,80.97,140.01,68.13,119.21,"education_score",31.13
"33003956400","tract",2023,90.64,101.42,80.63,88.99,"education_score",11.41
"33005970100","tract",2023,90.3,92.06,89.81,145.9,"education_score",5.42
"33005970200","tract",2023,99.36,101.34,94.32,113.13,"education_score",1.19
"33005970401","tract",2023,82.1,98.59,89.56,116.75,"education_score",15.42
"33005970402","tract",2023,91.33,93.82,86.75,95.83,"education_score",7.54
"33005970500","tract",2023,90.26,118.53,107.55,115.32,"education_score",9.29
"33005970600","tract",2023,92.83,92.6,98.96,97.9,"education_score",5.15
"33005970700","tract",2023,89.36,102.87,73.64,109.56,"education_score",13.96
"33005970800","tract",2023,93.94,90.82,89.32,105.17,"education_score",4.42
"33005970901","tract",2023,92.4,90.15,87.44,118.05,"education_score",4.96
"33005970902","tract",2023,89.93,86.99,83.82,88.99,"education_score",8.68
"33005971000","tract",2023,92.32,88.56,93.17,115.05,"education_score",4.13
"33005971100","tract",2023,86.72,93.36,72.99,143.57,"education_score",13.01
"33005971300","tract",2023,86.07,85.16,94.22,88.99,"education_score",8.35
"33005971402","tract",2023,87.02,100.65,95.43,110.29,"education_score",11.29
"33005971403","tract",2023,NA,NA,NA,NA,"education_score",NA
"33005971500","tract",2023,81.47,98.66,81.73,95.83,"education_score",18.18
"33005971600","tract",2023,93.85,81.09,75.48,118.69,"education_score",4.05
"33005971700","tract",2023,102.78,79.03,89.41,107.89,"education_score",-6.42
"33007950100","tract",2023,114.49,68.96,70.44,201.78,"education_score",-11.42
"33007950200","tract",2023,101.53,82.32,78.98,113.09,"education_score",-1.79
"33007950300","tract",2023,100.06,80.9,86.24,114.53,"education_score",-2.63
"33007950400","tract",2023,109.76,77.32,86.57,127.14,"education_score",-12.63
"33007950500","tract",2023,94.64,112.54,87.43,100.94,"education_score",9.45
"33007950600","tract",2023,106.9,85.16,79.33,88.99,"education_score",-4.36
"33007950700","tract",2023,102.65,92.22,98.02,116.45,"education_score",-5.32
"33007950800","tract",2023,100.55,106.09,68.4,84.6,"education_score",7.44
"33007950900","tract",2023,90.69,74.5,74.35,102.67,"education_score",5.87
"33007951000","tract",2023,87.11,82.37,74.92,88.99,"education_score",11.18
"33007951100","tract",2023,96.39,78.95,96.15,110.23,"education_score",-2.27
"33009960101","tract",2023,120.56,96.7,78.28,88.99,"education_score",-12.13
"33009960102","tract",2023,90.98,91.56,74.79,109.51,"education_score",9.16
"33009960200","tract",2023,84.31,91.95,76.64,130.3,"education_score",14.4
"33009960300","tract",2023,96.35,92.11,84.32,172.59,"education_score",1.83
"33009960401","tract",2023,77.38,92.75,93.54,88.99,"education_score",17.1
"33009960402","tract",2023,91.39,106.04,83.66,109.51,"education_score",11.19
"33009960500","tract",2023,91.83,100.83,79.23,175.49,"education_score",10.94
"33009960600","tract",2023,95.5,94.57,88.35,113.04,"education_score",3.68
"33009960700","tract",2023,88.47,98.99,84.53,113.76,"education_score",11.02
"33009960801","tract",2023,97.55,137.28,104.79,126.34,"education_score",10.82
"33009960802","tract",2023,93.65,78.46,88.14,88.99,"education_score",2.6
"33009960900","tract",2023,84.71,111.83,85.18,95.83,"education_score",17.74
"33009961001","tract",2023,NA,NA,NA,NA,"education_score",NA
"33009961002","tract",2023,85.18,108.84,103.21,95.83,"education_score",13.67
"33009961101","tract",2023,91.44,92.85,102.32,88.99,"education_score",4.19
"33009961102","tract",2023,77.37,86.75,69.69,88.99,"education_score",21.31
"33009961201","tract",2023,99.74,93.83,109.63,102.67,"education_score",-4.71
"33009961202","tract",2023,89.18,82.87,73.04,113.63,"education_score",9.31
"33009961300","tract",2023,96.25,111.49,83.8,87.04,"education_score",9.56
"33009961400","tract",2023,92.4,105.14,85.42,125.43,"education_score",9.08
"33009961500","tract",2023,79.78,99.06,65.2,98.63,"education_score",22.68
"33009961601","tract",2023,83.5,133.85,96.3,86.01,"education_score",23.7
"33009961603","tract",2023,NA,NA,NA,NA,"education_score",NA
"33009961604","tract",2023,75.47,137.92,115.45,88.99,"education_score",27.41
"33009961701","tract",2023,77.81,108.25,92.36,102.67,"education_score",20.69
"33009961702","tract",2023,77.82,102.09,84.79,106,"education_score",21.55
"33009961801","tract",2023,79.59,101.23,70.03,83.65,"education_score",23.09
"33009961802","tract",2023,85.06,95.85,80.52,88.99,"education_score",15.13
"33011000103","tract",2023,85.5,96.81,101.43,88.99,"education_score",11.24
"33011000104","tract",2023,71.38,104.42,100.95,121.21,"education_score",22.93
"33011000202","tract",2023,119.09,94.11,100.73,88.99,"education_score",-16.2
"33011000203","tract",2023,83.76,116.25,64.25,88.99,"education_score",24.5
"33011000204","tract",2023,81.62,102.7,67.4,83.97,"education_score",22.75
"33011000300","tract",2023,110.78,106.57,97.97,88.99,"education_score",-7.28
"33011000600","tract",2023,94.33,103.5,82.57,95.01,"education_score",8.42
"33011000700","tract",2023,74.81,104.57,80.5,84.77,"education_score",26.2
"33011000800","tract",2023,86.7,94.27,75.95,94.07,"education_score",14.29
"33011000901","tract",2023,89.3,112.67,97.22,105.85,"education_score",11.95
"33011000902","tract",2023,79.8,116.65,93.71,84.19,"education_score",22.01
"33011001000","tract",2023,87.53,103.98,77.1,88.99,"education_score",16.15
"33011001100","tract",2023,85.4,107.2,91.06,173.28,"education_score",14.96
"33011001200","tract",2023,94.15,108.24,90.47,102.72,"education_score",8.35
"33011001300","tract",2023,98.89,99.13,88.11,88.99,"education_score",2.72
"33011001400","tract",2023,133.52,73.17,116.03,95.83,"education_score",-37.01
"33011001500","tract",2023,157.23,86.31,117.24,100.91,"education_score",-52.36
"33011001600","tract",2023,124.19,98.63,90.23,88.99,"education_score",-17.49
"33011001700","tract",2023,134.59,91.09,74.08,86.8,"education_score",-23.14
"33011001800","tract",2023,109.42,92.05,102.31,108.58,"education_score",-10.48
"33011001900","tract",2023,107.6,109.71,79.87,103.26,"education_score",0.87
"33011002000","tract",2023,115.45,86.8,94.22,85.35,"education_score",-13.59
"33011002100","tract",2023,107.68,94.42,94.32,128.07,"education_score",-7.25
"33011002200","tract",2023,98.24,81.02,80.55,84.61,"education_score",1.21
"33011002300","tract",2023,91.36,100.31,95.53,99.62,"education_score",7.33
"33011002400","tract",2023,118.45,98.96,102.4,98.91,"education_score",-15.91
"33011002500","tract",2023,106.2,103.67,88.42,119.57,"education_score",-2.61
"33011002600","tract",2023,89.87,104.41,89.38,122.26,"education_score",10.48
"33011002701","tract",2023,80.09,116.58,80.91,88.99,"education_score",23.86
"33011002702","tract",2023,81.2,98.34,94.57,123.55,"education_score",14.22
"33011002801","tract",2023,107.68,113.13,75.07,176.65,"education_score",4.81
"33011002802","tract",2023,85.88,93.38,117.21,102.5,"education_score",6.97
"33011002901","tract",2023,82.19,121.58,117.19,118.14,"education_score",14.3
"33011002902","tract",2023,92.88,125.06,103.39,120.7,"education_score",10.78
"33011002903","tract",2023,81.29,133.11,119.82,98.63,"education_score",18.52
"33011010100","tract",2023,82.67,110.03,74.06,102.35,"education_score",21.43
"33011010201","tract",2023,77.82,117.04,89.73,84.98,"education_score",24.23
"33011010202","tract",2023,107.9,192.27,95.79,95.83,"education_score",17.34
"33011010301","tract",2023,85.18,125.01,91.76,113.35,"education_score",19.27
"33011010302","tract",2023,86.99,96.55,95.96,95.83,"education_score",9.64
"33011010400","tract",2023,79.22,106.04,91.32,118.8,"education_score",18.75
"33011010500","tract",2023,121.19,100.12,87.13,158.5,"education_score",-15.48
"33011010600","tract",2023,101.45,96.87,94.09,88.99,"education_score",-0.87
"33011010700","tract",2023,130.07,68.71,62.29,90.02,"education_score",-20.27
"33011010801","tract",2023,104.83,84.21,100,88.99,"education_score",-8.6
"33011010802","tract",2023,119.12,97.74,84.93,88.99,"education_score",-12.66
"33011010900","tract",2023,99.91,105.79,103.37,102.67,"education_score",-0.6
"33011011000","tract",2023,88.58,110.05,94.55,88.99,"education_score",13.32
"33011011101","tract",2023,89.03,113.38,70.74,84.65,"education_score",18.61
"33011011102","tract",2023,80.68,114.14,71.17,85.09,"education_score",25.32
"33011011200","tract",2023,81.49,122.25,87.44,112.31,"education_score",22.7
"33011011300","tract",2023,81.78,98.43,83.28,108.32,"education_score",17.12
"33011011401","tract",2023,84.9,111.94,75.69,104.18,"education_score",19.57
"33011011402","tract",2023,88.45,108.3,103.39,91.66,"education_score",10.11
"33011011500","tract",2023,96.17,99.45,74.56,117.88,"education_score",6.99
"33011012101","tract",2023,87.68,144.33,96.71,95.83,"education_score",21.34
"33011012102","tract",2023,88.69,112.36,92.54,84.82,"education_score",13.53
"33011012201","tract",2023,85.31,92.04,78.34,130.87,"education_score",13.84
"33011012202","tract",2023,92.25,111.71,93.2,102.67,"education_score",8.91
"33011012301","tract",2023,88.19,128.53,96.18,92.14,"education_score",17.37
"33011012302","tract",2023,103.1,115.77,96.77,102.3,"education_score",2.59
"33011013101","tract",2023,88.09,109.19,114.88,88.99,"education_score",8.49
"33011013102","tract",2023,90.95,106.33,105.45,105.6,"education_score",7.52
"33011014101","tract",2023,89.5,105.89,78.49,125.78,"education_score",13.27
"33011014102","tract",2023,74.56,132.42,113.9,88.99,"education_score",24.91
"33011014201","tract",2023,79.71,111.97,104.59,88.99,"education_score",17.93
"33011014202","tract",2023,82.5,111.65,99.52,97.33,"education_score",16.89
"33011014301","tract",2023,79.12,93.33,83.25,114.7,"education_score",17.6
"33011014302","tract",2023,86.87,116.66,113.48,98.07,"education_score",11.33
"33011015100","tract",2023,80.07,132.07,105.34,98.4,"education_score",22.33
"33011015200","tract",2023,74.95,126.82,91.34,104.77,"education_score",28.2
"33011016100","tract",2023,94.65,129.05,108.82,86.14,"education_score",9.35
"33011016202","tract",2023,83.89,115.77,90.48,105.31,"education_score",18.32
"33011016203","tract",2023,93.64,92.54,96.37,84.58,"education_score",3.66
"33011016204","tract",2023,90.04,109.55,100.44,102.67,"education_score",9.27
"33011017101","tract",2023,86.35,140.88,83.59,95.83,"education_score",24.56
"33011017102","tract",2023,84.92,124.65,99.2,106.08,"education_score",17.41
"33011018001","tract",2023,81.2,123.81,126.8,88.45,"education_score",15.18
"33011018002","tract",2023,89.71,113.52,107.31,107.72,"education_score",9.86
"33011018501","tract",2023,100.95,104.25,85.97,85.28,"education_score",2.95
"33011018502","tract",2023,93.14,120.21,111.77,108.77,"education_score",7.47
"33011019000","tract",2023,89.45,113.06,79.22,113.78,"education_score",14.95
"33011019501","tract",2023,89.87,117.99,80.08,103.59,"education_score",16.58
"33011019502","tract",2023,88.04,117.11,99.61,88.99,"education_score",13.84
"33011020000","tract",2023,91.1,113.97,120.07,110.76,"education_score",5.35
"33011021001","tract",2023,84.33,112.62,103.93,127.74,"education_score",13.99
"33011021002","tract",2023,85.79,108.34,105.76,84.81,"education_score",11.32
"33011021500","tract",2023,88.44,112.95,92.27,95.83,"education_score",13.35
"33011022000","tract",2023,95.19,116.05,87.24,105.65,"education_score",10.25
"33011022501","tract",2023,100.78,114.1,109.4,84.6,"education_score",0.78
"33011022502","tract",2023,91.38,88.09,105.24,119.67,"education_score",1.06
"33011023001","tract",2023,78.93,98.13,68.07,107.09,"education_score",22.49
"33011023002","tract",2023,81.62,125.43,92.26,95.83,"education_score",23.01
"33011024000","tract",2023,85.49,106.21,80.54,115.25,"education_score",17.65
"33011025000","tract",2023,90.86,106.08,99.17,110.16,"education_score",7.9
"33011025501","tract",2023,89.89,96.64,104.07,85.28,"education_score",6.21
"33011025502","tract",2023,95.28,84.87,81.18,120.9,"education_score",2.65
"33011200101","tract",2023,81.71,119.73,94.82,85.13,"education_score",20.65
"33011200201","tract",2023,84.88,127.88,106.87,117.8,"education_score",16.88
"33011200300","tract",2023,87.72,122.58,96.07,99.37,"education_score",15.83
"33011200400","tract",2023,83.33,118.72,84.43,94.88,"education_score",21.51
"33011200500","tract",2023,90,108.48,99.1,110.35,"education_score",10.55
"33011980101","tract",2023,NA,NA,NA,NA,"education_score",NA
"33013003001","tract",2023,84.66,109.3,93.32,122.4,"education_score",14.9
"33013003006","tract",2023,94.39,107.42,93.83,82.15,"education_score",8.41
"33013003100","tract",2023,107.41,85.89,89.52,95.83,"education_score",-7.6
"33013003201","tract",2023,98.16,107.79,102.09,112.99,"education_score",2.11
"33013003202","tract",2023,84.61,125.46,126.76,88.99,"education_score",12.02
"33013030000","tract",2023,87.51,110.85,103.05,88.99,"education_score",11.68
"33013031001","tract",2023,77.3,124.76,111.22,84.08,"education_score",21.85
"33013031002","tract",2023,76.37,137.47,115.81,137.16,"education_score",23.1
"33013032100","tract",2023,79.53,102.91,97.72,112.96,"education_score",17.18
"33013032200","tract",2023,91.73,87.96,93.14,88.25,"education_score",5.35
"33013032300","tract",2023,101.38,99.31,78.96,88.99,"education_score",4.16
"33013032400","tract",2023,83.02,101.42,81.31,85.78,"education_score",18.8
"33013032500","tract",2023,85.72,98.77,93.97,112.3,"education_score",11.72
"33013032600","tract",2023,NA,NA,NA,NA,"education_score",NA
"33013032701","tract",2023,83.93,104.99,110.76,88.99,"education_score",11.14
"33013032706","tract",2023,91.91,101.84,98.26,115.7,"education_score",5.93
"33013032800","tract",2023,78.56,119.8,80.99,112.22,"education_score",25.62
"33013032900","tract",2023,111.23,80.64,86.14,83.6,"education_score",-9.96
"33013033000","tract",2023,85.05,96.25,88.24,88.99,"education_score",13.72
"33013034000","tract",2023,91.69,86.82,86.01,88.99,"education_score",6.46
"33013035000","tract",2023,102.1,91.94,96.85,115.61,"education_score",-4.74
"33013036000","tract",2023,95.3,100.26,84.52,102.67,"education_score",5.68
"33013037000","tract",2023,90.82,114.63,95.67,88.99,"education_score",12.73
"33013038000","tract",2023,95.79,92.99,86.72,100.42,"education_score",3.65
"33013038500","tract",2023,89.71,98.09,96.31,95.83,"education_score",7.89
"33013039000","tract",2023,81.7,104.48,103.61,126.38,"education_score",13.51
"33013040000","tract",2023,79.56,100.81,111.59,98.9,"education_score",14.7
"33013040501","tract",2023,85.91,99.6,93.38,112.96,"education_score",11.03
"33013040502","tract",2023,82.03,109.94,90.68,102.67,"education_score",18.27
"33013041001","tract",2023,80.13,114.03,80.87,86.87,"education_score",24.19
"33013041002","tract",2023,80.23,92.87,117.18,122.54,"education_score",12.37
"33013041500","tract",2023,91.04,104.88,84.48,107.72,"education_score",11.09
"33013042500","tract",2023,93.53,107.17,82.34,95.83,"education_score",10.07
"33013043001","tract",2023,110.42,94.03,85.29,106.29,"education_score",-7.31
"33013043002","tract",2023,99.8,92.92,75.79,109.67,"education_score",3.06
"33013044000","tract",2023,98.68,103.1,96.83,114.23,"education_score",1.34
"33013044100","tract",2023,94.52,90.53,92.76,94.84,"education_score",3.39
"33013044200","tract",2023,87.39,109.58,94.94,88.99,"education_score",13.88
"33013044300","tract",2023,87.68,104.43,93.24,84.73,"education_score",11.91
"33015003301","tract",2023,89.75,113.44,102.38,85.57,"education_score",10.9
"33015003302","tract",2023,96.6,106.2,108.52,88.99,"education_score",2.36
"33015003400","tract",2023,90.9,102.32,72.05,159.49,"education_score",10.48
"33015003500","tract",2023,99.36,114.24,99.72,106.03,"education_score",3
"33015003601","tract",2023,93.23,99.69,102.01,97.94,"education_score",4.59
"33015003602","tract",2023,84.95,115.2,101.62,88.99,"education_score",15.59
"33015003701","tract",2023,90.54,111.36,90.18,84.81,"education_score",13.25
"33015003703","tract",2023,82.62,123.89,112.64,105.22,"education_score",15.75
"33015003801","tract",2023,82.64,110.49,98.65,119.3,"education_score",15.99
"33015003802","tract",2023,84.72,105.45,94.71,85.15,"education_score",14.95
