"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"46125","county",2019,87.82,95.74,102.83,104.64,"education_rnk",63.2673
"46127","county",2019,82.21,123.8,111.52,99.71,"education_rnk",84.8465
"46129","county",2019,83.41,105.41,100.72,101.95,"education_rnk",75.8632
"46135","county",2019,94.08,93.89,90.15,100.1,"education_rnk",57.289
"46137","county",2019,112.91,93.66,149.78,104.29,"education_rnk",15.0895
"46003","county",2019,111.77,101.03,111.58,111.37,"education_state_rnk",23.0769
"46005","county",2019,117.05,98.03,107.4,99.46,"education_state_rnk",20
"46007","county",2019,135.04,70.96,189.65,102.11,"education_state_rnk",1.5385
"46009","county",2019,101.12,84.2,88.44,105.9,"education_state_rnk",24.6154
"46011","county",2019,68.45,103.37,137.39,98.81,"education_state_rnk",98.4615
"46013","county",2019,84.26,105.07,102.35,99.34,"education_state_rnk",84.6154
"46015","county",2019,100.35,100.14,104.7,101.68,"education_state_rnk",47.6923
"46017","county",2019,132.37,89.14,181.79,120.1,"education_state_rnk",6.1538
"46019","county",2019,95.15,91.05,110.93,100.58,"education_state_rnk",43.0769
"46021","county",2019,91.57,98.73,80.68,99.93,"education_state_rnk",61.5385
"46023","county",2019,105,82.4,130.77,100.52,"education_state_rnk",18.4615
"46025","county",2019,87.41,73.64,97.12,105.55,"education_state_rnk",40
"46027","county",2019,64.49,99.03,138.46,102.8,"education_state_rnk",100
"46029","county",2019,85.58,97.14,107.12,101.17,"education_state_rnk",73.8462
"46031","county",2019,118.74,69.64,180.34,104.38,"education_state_rnk",7.6923
"46033","county",2019,83.77,86.93,62.3,106.22,"education_state_rnk",66.1538
"46035","county",2019,88.4,98.99,101.69,100.69,"education_state_rnk",72.3077
"46037","county",2019,99.09,85.23,92.82,105.12,"education_state_rnk",27.6923
"46039","county",2019,85.23,105.27,97.97,105.62,"education_state_rnk",78.4615
"46041","county",2019,107.9,82.68,172.98,100.46,"education_state_rnk",9.2308
"46043","county",2019,100.55,60.38,92.62,102.96,"education_state_rnk",15.3846
"46045","county",2019,92.13,101.1,108.11,127.63,"education_state_rnk",55.3846
"46047","county",2019,82.89,95.07,61.36,130.72,"education_state_rnk",80
"46049","county",2019,80.3,74.82,81.1,107.66,"education_state_rnk",56.9231
"46051","county",2019,90.88,108.61,88.41,105.34,"education_state_rnk",70.7692
"46053","county",2019,92.61,91.05,101.6,108.29,"education_state_rnk",46.1538
"46055","county",2019,91.05,81.31,117.17,99.72,"education_state_rnk",32.3077
"46057","county",2019,91.89,94.39,139.58,104.32,"education_state_rnk",49.2308
"46059","county",2019,85.62,66.78,94.31,99.72,"education_state_rnk",38.4615
"46061","county",2019,93.85,93.4,141.93,102.04,"education_state_rnk",41.5385
"46063","county",2019,99.85,73.54,98.6,134.96,"education_state_rnk",21.5385
"46065","county",2019,84.04,113.91,88.53,99.62,"education_state_rnk",89.2308
"46067","county",2019,101.44,89.02,99.83,106.98,"education_state_rnk",33.8462
"46069","county",2019,93.01,75.3,78.27,110.49,"education_state_rnk",26.1538
"46071","county",2019,112.38,85.22,136.17,105.37,"education_state_rnk",12.3077
"46073","county",2019,95.2,95.9,92.34,114.17,"education_state_rnk",44.6154
"46075","county",2019,69.74,71.46,62.05,99.93,"education_state_rnk",81.5385
"46077","county",2019,89.18,101.63,90.86,110.95,"education_state_rnk",63.0769
"46079","county",2019,80.31,85.23,103.79,102.29,"education_state_rnk",76.9231
"46081","county",2019,74.19,78.37,88.76,99.09,"education_state_rnk",86.1538
"46083","county",2019,71.24,114.7,125.62,98.59,"education_state_rnk",96.9231
"46085","county",2019,104.36,72.57,124.07,102.11,"education_state_rnk",13.8462
"46087","county",2019,98.59,93.22,119.32,110.82,"education_state_rnk",35.3846
"46089","county",2019,113.86,84.65,76.72,108.84,"education_state_rnk",16.9231
"46091","county",2019,84.56,92.11,110.95,102.35,"education_state_rnk",60
"46093","county",2019,74.85,96.59,107.72,99.2,"education_state_rnk",90.7692
"46095","county",2019,126.43,66.56,163.17,108.71,"education_state_rnk",3.0769
"46097","county",2019,98.97,109.34,112.29,107.11,"education_state_rnk",50.7692
"46099","county",2019,80.65,111.14,107.26,89.97,"education_state_rnk",95.3846
"46101","county",2019,93.43,91.7,118.05,101.36,"education_state_rnk",52.3077
"46102","county",2019,143.38,76.71,187.46,101.47,"education_state_rnk",0
"46103","county",2019,80.98,99.17,103.28,95.51,"education_state_rnk",87.6923
"46105","county",2019,80.9,85.76,84.88,97.73,"education_state_rnk",67.6923
"46107","county",2019,95.33,81.69,85.91,104.84,"education_state_rnk",36.9231
"46109","county",2019,99.91,91.83,114.31,101.85,"education_state_rnk",30.7692
"46111","county",2019,81.74,91.31,93.98,106.98,"education_state_rnk",69.2308
"46115","county",2019,94.14,98.1,113.11,104.25,"education_state_rnk",53.8462
"46117","county",2019,74.23,107.75,85.02,99.83,"education_state_rnk",93.8462
"46119","county",2019,80.66,95.23,111.49,99.93,"education_state_rnk",75.3846
"46121","county",2019,123.86,80.48,204.44,98.57,"education_state_rnk",4.6154
"46123","county",2019,92.28,77.7,97.26,102.14,"education_state_rnk",29.2308
"46125","county",2019,87.82,95.74,102.83,104.64,"education_state_rnk",64.6154
"46127","county",2019,82.21,123.8,111.52,99.71,"education_state_rnk",92.3077
"46129","county",2019,83.41,105.41,100.72,101.95,"education_state_rnk",83.0769
"46135","county",2019,94.08,93.89,90.15,100.1,"education_state_rnk",58.4615
"46137","county",2019,112.91,93.66,149.78,104.29,"education_state_rnk",10.7692
"46003","county",2019,111.77,101.03,111.58,111.37,"education_state_rnk",23.0769
"46005","county",2019,117.05,98.03,107.4,99.46,"education_state_rnk",20
"46007","county",2019,135.04,70.96,189.65,102.11,"education_state_rnk",1.5385
"46009","county",2019,101.12,84.2,88.44,105.9,"education_state_rnk",24.6154
"46011","county",2019,68.45,103.37,137.39,98.81,"education_state_rnk",98.4615
"46013","county",2019,84.26,105.07,102.35,99.34,"education_state_rnk",84.6154
"46015","county",2019,100.35,100.14,104.7,101.68,"education_state_rnk",47.6923
"46017","county",2019,132.37,89.14,181.79,120.1,"education_state_rnk",6.1538
"46019","county",2019,95.15,91.05,110.93,100.58,"education_state_rnk",43.0769
"46021","county",2019,91.57,98.73,80.68,99.93,"education_state_rnk",61.5385
"46023","county",2019,105,82.4,130.77,100.52,"education_state_rnk",18.4615
"46025","county",2019,87.41,73.64,97.12,105.55,"education_state_rnk",40
"46027","county",2019,64.49,99.03,138.46,102.8,"education_state_rnk",100
"46029","county",2019,85.58,97.14,107.12,101.17,"education_state_rnk",73.8462
"46031","county",2019,118.74,69.64,180.34,104.38,"education_state_rnk",7.6923
"46033","county",2019,83.77,86.93,62.3,106.22,"education_state_rnk",66.1538
"46035","county",2019,88.4,98.99,101.69,100.69,"education_state_rnk",72.3077
"46037","county",2019,99.09,85.23,92.82,105.12,"education_state_rnk",27.6923
"46039","county",2019,85.23,105.27,97.97,105.62,"education_state_rnk",78.4615
"46041","county",2019,107.9,82.68,172.98,100.46,"education_state_rnk",9.2308
"46043","county",2019,100.55,60.38,92.62,102.96,"education_state_rnk",15.3846
"46045","county",2019,92.13,101.1,108.11,127.63,"education_state_rnk",55.3846
"46047","county",2019,82.89,95.07,61.36,130.72,"education_state_rnk",80
"46049","county",2019,80.3,74.82,81.1,107.66,"education_state_rnk",56.9231
"46051","county",2019,90.88,108.61,88.41,105.34,"education_state_rnk",70.7692
"46053","county",2019,92.61,91.05,101.6,108.29,"education_state_rnk",46.1538
"46055","county",2019,91.05,81.31,117.17,99.72,"education_state_rnk",32.3077
"46057","county",2019,91.89,94.39,139.58,104.32,"education_state_rnk",49.2308
"46059","county",2019,85.62,66.78,94.31,99.72,"education_state_rnk",38.4615
"46061","county",2019,93.85,93.4,141.93,102.04,"education_state_rnk",41.5385
"46063","county",2019,99.85,73.54,98.6,134.96,"education_state_rnk",21.5385
"46065","county",2019,84.04,113.91,88.53,99.62,"education_state_rnk",89.2308
"46067","county",2019,101.44,89.02,99.83,106.98,"education_state_rnk",33.8462
"46069","county",2019,93.01,75.3,78.27,110.49,"education_state_rnk",26.1538
"46071","county",2019,112.38,85.22,136.17,105.37,"education_state_rnk",12.3077
"46073","county",2019,95.2,95.9,92.34,114.17,"education_state_rnk",44.6154
"46075","county",2019,69.74,71.46,62.05,99.93,"education_state_rnk",81.5385
"46077","county",2019,89.18,101.63,90.86,110.95,"education_state_rnk",63.0769
"46079","county",2019,80.31,85.23,103.79,102.29,"education_state_rnk",76.9231
"46081","county",2019,74.19,78.37,88.76,99.09,"education_state_rnk",86.1538
"46083","county",2019,71.24,114.7,125.62,98.59,"education_state_rnk",96.9231
"46085","county",2019,104.36,72.57,124.07,102.11,"education_state_rnk",13.8462
"46087","county",2019,98.59,93.22,119.32,110.82,"education_state_rnk",35.3846
"46089","county",2019,113.86,84.65,76.72,108.84,"education_state_rnk",16.9231
"46091","county",2019,84.56,92.11,110.95,102.35,"education_state_rnk",60
"46093","county",2019,74.85,96.59,107.72,99.2,"education_state_rnk",90.7692
"46095","county",2019,126.43,66.56,163.17,108.71,"education_state_rnk",3.0769
"46097","county",2019,98.97,109.34,112.29,107.11,"education_state_rnk",50.7692
"46099","county",2019,80.65,111.14,107.26,89.97,"education_state_rnk",95.3846
"46101","county",2019,93.43,91.7,118.05,101.36,"education_state_rnk",52.3077
"46102","county",2019,143.38,76.71,187.46,101.47,"education_state_rnk",0
"46103","county",2019,80.98,99.17,103.28,95.51,"education_state_rnk",87.6923
"46105","county",2019,80.9,85.76,84.88,97.73,"education_state_rnk",67.6923
"46107","county",2019,95.33,81.69,85.91,104.84,"education_state_rnk",36.9231
"46109","county",2019,99.91,91.83,114.31,101.85,"education_state_rnk",30.7692
"46111","county",2019,81.74,91.31,93.98,106.98,"education_state_rnk",69.2308
"46115","county",2019,94.14,98.1,113.11,104.25,"education_state_rnk",53.8462
"46117","county",2019,74.23,107.75,85.02,99.83,"education_state_rnk",93.8462
"46119","county",2019,80.66,95.23,111.49,99.93,"education_state_rnk",75.3846
"46121","county",2019,123.86,80.48,204.44,98.57,"education_state_rnk",4.6154
"46123","county",2019,92.28,77.7,97.26,102.14,"education_state_rnk",29.2308
"46125","county",2019,87.82,95.74,102.83,104.64,"education_state_rnk",64.6154
"46127","county",2019,82.21,123.8,111.52,99.71,"education_state_rnk",92.3077
"46129","county",2019,83.41,105.41,100.72,101.95,"education_state_rnk",83.0769
"46135","county",2019,94.08,93.89,90.15,100.1,"education_state_rnk",58.4615
"46137","county",2019,112.91,93.66,149.78,104.29,"education_state_rnk",10.7692
"46003","county",2019,111.77,101.03,111.58,111.37,"education_state_rnk",23.0769
"46005","county",2019,117.05,98.03,107.4,99.46,"education_state_rnk",20
"46007","county",2019,135.04,70.96,189.65,102.11,"education_state_rnk",1.5385
"46009","county",2019,101.12,84.2,88.44,105.9,"education_state_rnk",24.6154
"46011","county",2019,68.45,103.37,137.39,98.81,"education_state_rnk",98.4615
"46013","county",2019,84.26,105.07,102.35,99.34,"education_state_rnk",84.6154
"46015","county",2019,100.35,100.14,104.7,101.68,"education_state_rnk",47.6923
"46017","county",2019,132.37,89.14,181.79,120.1,"education_state_rnk",6.1538
"46019","county",2019,95.15,91.05,110.93,100.58,"education_state_rnk",43.0769
"46021","county",2019,91.57,98.73,80.68,99.93,"education_state_rnk",61.5385
"46023","county",2019,105,82.4,130.77,100.52,"education_state_rnk",18.4615
"46025","county",2019,87.41,73.64,97.12,105.55,"education_state_rnk",40
"46027","county",2019,64.49,99.03,138.46,102.8,"education_state_rnk",100
"46029","county",2019,85.58,97.14,107.12,101.17,"education_state_rnk",73.8462
"46031","county",2019,118.74,69.64,180.34,104.38,"education_state_rnk",7.6923
"46033","county",2019,83.77,86.93,62.3,106.22,"education_state_rnk",66.1538
"46035","county",2019,88.4,98.99,101.69,100.69,"education_state_rnk",72.3077
"46037","county",2019,99.09,85.23,92.82,105.12,"education_state_rnk",27.6923
"46039","county",2019,85.23,105.27,97.97,105.62,"education_state_rnk",78.4615
"46041","county",2019,107.9,82.68,172.98,100.46,"education_state_rnk",9.2308
"46043","county",2019,100.55,60.38,92.62,102.96,"education_state_rnk",15.3846
"46045","county",2019,92.13,101.1,108.11,127.63,"education_state_rnk",55.3846
"46047","county",2019,82.89,95.07,61.36,130.72,"education_state_rnk",80
"46049","county",2019,80.3,74.82,81.1,107.66,"education_state_rnk",56.9231
"46051","county",2019,90.88,108.61,88.41,105.34,"education_state_rnk",70.7692
"46053","county",2019,92.61,91.05,101.6,108.29,"education_state_rnk",46.1538
"46055","county",2019,91.05,81.31,117.17,99.72,"education_state_rnk",32.3077
"46057","county",2019,91.89,94.39,139.58,104.32,"education_state_rnk",49.2308
"46059","county",2019,85.62,66.78,94.31,99.72,"education_state_rnk",38.4615
"46061","county",2019,93.85,93.4,141.93,102.04,"education_state_rnk",41.5385
"46063","county",2019,99.85,73.54,98.6,134.96,"education_state_rnk",21.5385
"46065","county",2019,84.04,113.91,88.53,99.62,"education_state_rnk",89.2308
"46067","county",2019,101.44,89.02,99.83,106.98,"education_state_rnk",33.8462
"46069","county",2019,93.01,75.3,78.27,110.49,"education_state_rnk",26.1538
"46071","county",2019,112.38,85.22,136.17,105.37,"education_state_rnk",12.3077
"46073","county",2019,95.2,95.9,92.34,114.17,"education_state_rnk",44.6154
"46075","county",2019,69.74,71.46,62.05,99.93,"education_state_rnk",81.5385
"46077","county",2019,89.18,101.63,90.86,110.95,"education_state_rnk",63.0769
"46079","county",2019,80.31,85.23,103.79,102.29,"education_state_rnk",76.9231
"46081","county",2019,74.19,78.37,88.76,99.09,"education_state_rnk",86.1538
"46083","county",2019,71.24,114.7,125.62,98.59,"education_state_rnk",96.9231
"46085","county",2019,104.36,72.57,124.07,102.11,"education_state_rnk",13.8462
"46087","county",2019,98.59,93.22,119.32,110.82,"education_state_rnk",35.3846
"46089","county",2019,113.86,84.65,76.72,108.84,"education_state_rnk",16.9231
"46091","county",2019,84.56,92.11,110.95,102.35,"education_state_rnk",60
"46093","county",2019,74.85,96.59,107.72,99.2,"education_state_rnk",90.7692
"46095","county",2019,126.43,66.56,163.17,108.71,"education_state_rnk",3.0769
"46097","county",2019,98.97,109.34,112.29,107.11,"education_state_rnk",50.7692
"46099","county",2019,80.65,111.14,107.26,89.97,"education_state_rnk",95.3846
"46101","county",2019,93.43,91.7,118.05,101.36,"education_state_rnk",52.3077
"46102","county",2019,143.38,76.71,187.46,101.47,"education_state_rnk",0
"46103","county",2019,80.98,99.17,103.28,95.51,"education_state_rnk",87.6923
"46105","county",2019,80.9,85.76,84.88,97.73,"education_state_rnk",67.6923
"46107","county",2019,95.33,81.69,85.91,104.84,"education_state_rnk",36.9231
"46109","county",2019,99.91,91.83,114.31,101.85,"education_state_rnk",30.7692
"46111","county",2019,81.74,91.31,93.98,106.98,"education_state_rnk",69.2308
"46115","county",2019,94.14,98.1,113.11,104.25,"education_state_rnk",53.8462
"46117","county",2019,74.23,107.75,85.02,99.83,"education_state_rnk",93.8462
"46119","county",2019,80.66,95.23,111.49,99.93,"education_state_rnk",75.3846
"46121","county",2019,123.86,80.48,204.44,98.57,"education_state_rnk",4.6154
"46123","county",2019,92.28,77.7,97.26,102.14,"education_state_rnk",29.2308
"46125","county",2019,87.82,95.74,102.83,104.64,"education_state_rnk",64.6154
"46127","county",2019,82.21,123.8,111.52,99.71,"education_state_rnk",92.3077
"46129","county",2019,83.41,105.41,100.72,101.95,"education_state_rnk",83.0769
"46135","county",2019,94.08,93.89,90.15,100.1,"education_state_rnk",58.4615
"46137","county",2019,112.91,93.66,149.78,104.29,"education_state_rnk",10.7692
